path,bytes,sha256
results_archives/vpinn_gradient_conflict_stage27R_joint_nearnull_precursor.zip,597558,df80c9ff15fc5ddb540309cdaff07dfa7f97d3ece6b5f3eb68840f4e8320b5ec
results_archives/vpinn_gradient_conflict_stage28R_reaction_diffusion_robustness.zip,339773,7db0636e82e4f478cb02a5217890900a2482bfad140c96377699d4fd95e36982
results_archives/vpinn_gradient_conflict_stage29R_nonfourier_testspace_robustness.zip,349962,cc215173c0523ef695dde21d286a72894862701c1882e6ef362e814e27a80c27
results_archives/vpinn_gradient_conflict_stage2_seedreplication.zip,5417445,62b3b1de72f81de70433b6e3f132702d071d206ef665f343cb63e90f43ab69dd
results_archives/vpinn_gradient_conflict_stage30R_p1_nullspace_localization.zip,397992,c40f6576828417f754046f346146b1cd9516db8a80f8f66207f077ca09d099b0
results_archives/vpinn_gradient_conflict_stage31R_minimal_P1_refinement_rescue.zip,175516,9832fb0ec3173c799cbc7dae7607f2ba0a0a007f380cd0b57de4b8374c914b57
results_archives/vpinn_gradient_conflict_stage32R_nullspace_migration_audit.zip,9134,f1896aae5f753d5cbba84b5ffff715a61a0cd99355f5464a8f67c2c97f4725ab
results_archives/vpinn_gradient_conflict_stage33R_persistent_union_rescue.zip,137906,1b916cf362434abaf01f61b5a65364a64bcbdb1c792f2313920e57fd7e1ecf9a
results_archives/vpinn_gradient_conflict_stage34R_union_adam_response_audit.zip,62868,0aadc0cd77907b0fe433822ff9ef9fafc624aa6e5c1f9dafae4517315e06f7aa
results_archives/vpinn_gradient_conflict_stage3_frequency_transfer.zip,4799183,0dce0954f91c4b6c329a88beafdae2111fe14fbcf1a91f14bdc8e5b840f56c8a
results_archives/vpinn_gradient_conflict_stage4_edge_mode_replication.zip,717501,0c2894b3c3617163c40a4f13ec796182b2f13a38afb2caeedefd85d0d9dec686
results_archives/vpinn_gradient_conflict_stage5_escape_time.zip,929284,72b9e0f19accbccd3c20a872e6ba9a88ea9d58711e7ed374b622b370461fa175
results_archives/vpinn_gradient_conflict_stage6_adam_update_geometry.zip,1082043,1df7e672e9f48d85fb1d11e55d6efa6c7dd8e17a87d9017306a91448e46265e7
results_archives/vpinn_gradient_conflict_stage7_adam_state_component_audit.zip,410642,553a09390fac506480da1bd9bdd5ea75c104084d8d47784fff2663bbeb869613
results_archives/vpinn_gradient_conflict_stage8_adam_target_reflection.zip,376049,f63fae1e55f54e94bca2562b92f672bee102fbe53188cdffe4552f998fe74f1d
results_archives/vpinn_gradient_conflict_stage9_reflected_adam_continuation.zip,412551,44b6d0f3e4a4038be847440f51ec94700b7afebeea8a1f5169f7ad1798eb9b7d
results_highlights/key_findings.csv,1401,e9c886dbdab2c0a212d27765e2c22ec1c6bfdc8aacd888dad85ce760f4a472bf
results_highlights/original_figures/stage27_joint_interaction_precursor.png,236242,ed89282fc6da28ecbbd08c6edff69313655f3d1e1fd00666969c9bffc67738b5
results_highlights/original_figures/stage27_mobility_collapse_before_conflict.png,221736,ae88e7c213c7dbb987214c9f33c155fd40fd9d5819ec1fd952701b7895b1b7c5
results_highlights/original_figures/stage30_P1_sine_visibility_spectrum.png,125596,25a297ac1cc101e2ff5891c6f8995a4f61d057a5165ad54e1a187d8fcdbdc8c2
results_highlights/original_figures/stage30_endpoint_error_spectra.png,289176,75a2a0a132353763282ca4882a2fdd740d919924680c3a91e12a3aeabdbc8522
results_highlights/original_figures/stage31_matched_refinement_relL2.png,177312,18998aee9e9038e5bcdf768c521a276ca9f420f3f526d8a6d2df493b57749c4d
results_highlights/original_figures/stage33_persistent_union_rescue_relL2.png,147307,689ad28087e6e703b613bb7a304e5ec0e671f9289424ea00409b8e3c803c3f82
results_highlights/tables/stage27_seed_event_summary.csv,1250,a312033305ca011a2a7a567e3ad15a12aed7c9e843326856ba030c4b8a2184fa
results_highlights/tables/stage30_analytic_sine_capture_spectrum.csv,5383,3a621f2147433a04fce8d6119ec799937bbed51b215b182d4f435583b6f1f7cd
results_highlights/tables/stage30_endpoint_nullspace_summary.csv,1673,b2e798deb1c620b7c0d432182be90665981b12139aa8593a11bc109d5d0cec8a
results_highlights/tables/stage31_endpoint_visibility_rescue.csv,318,ea1f8b77e0236cd82499446ef602222e983214bb85e5b3e3cd520500396e738b
results_highlights/tables/stage31_matched_branch_summary.csv,579,a66d1791086b7c2a39a686aa9482401ef6965eee2becf1bab186ac0b1d868d29
results_highlights/tables/stage32_seed27_union_candidate_summary.csv,484,64cea0c1e19bf877fc7ba0b807d9a6c3147cc89876307cc4e882be2e4c0ca1da
results_highlights/tables/stage33_matched_branch_summary.csv,397,d2adec3a2d09d54b223116d29c77419fc79d1bd7ab04e9f61de01c71a542986e
results_highlights/tables/stage34_selected_spike_event_audits.csv,1227,2ec6ab7d2c0e6ede15288b7e920ec6913a79ad32b5da28f0270134bbdd0ee767
results_highlights/tables/stage34_selected_spike_line_scans.csv,1204,32ff4fb7974aa0ea715fe449706514eada9cb265a3d39809f9258945cebbe403
scripts/run_vpinn_gradient_conflict_stage10_local_feasibility_audit.sh,1134,42beb389860a9c96775f4d26e6a2d9a7b5b72df76dd0565e16b6eed1eed02bfe
scripts/run_vpinn_gradient_conflict_stage11_joint_descent_cone_audit.sh,1410,bee974248f41d120c87033b69fc050a5f3507199d47b151e14be8be7c753c835
scripts/run_vpinn_gradient_conflict_stage12_common_pareto_blend_audit.sh,1381,35ad99307da4d67371f7114eab2774950b1501d104b0058b75671f663711db8c
scripts/run_vpinn_gradient_conflict_stage13_fixed_common_blend_pilot.sh,1579,b2f1988023038d144eb2d91c364c58eaf45d42af5a9cef91890dda522352049e
scripts/run_vpinn_gradient_conflict_stage14_adaptive_midpoint_failure_audit.sh,1424,631449ceb0d63d671e3de23a4a782927e22d6c793f492d039a26b6dfa808b035
scripts/run_vpinn_gradient_conflict_stage15_adaptive_midpoint_persistence.sh,1867,7dd994a1ec06a54d34aff3f83816975aa1f5e11fba1e0fde7a87098fbbae270a
scripts/run_vpinn_gradient_conflict_stage16_matched_escape_comparison.sh,1422,6d130fb93b5f47a84ed27cd3cb1e26dc7f6e76713ce45cf124bf78fb87ba85b8
scripts/run_vpinn_gradient_conflict_stage17R_kernel_curvature_audit.sh,1235,4a52c8892f999e7ea9e6ba5baf21bc77aef0996b194c63119315c5c86a1391e0
scripts/run_vpinn_gradient_conflict_stage17R_kernel_curvature_audit_v2.sh,1324,a037c203bd0c32c8df9e058d317b378cbdd802b25a07be61ea6ffc1923db8e35
scripts/run_vpinn_gradient_conflict_stage17_linkedin_evidence_package.sh,1078,ebf107653cf866479746d6e3a47c3e3f07a9016ad98dabfac4b46687a6d0a4e0
scripts/run_vpinn_gradient_conflict_stage18R_frequency_transfer.sh,1035,956d2949680f08331d1f953dd6e125f00d42a595047cfe3cbcd7ca692b7452a9
scripts/run_vpinn_gradient_conflict_stage19R_temporal_conflict_parity.sh,1165,3a44cce191aee9a19a8de4d13cf03b463dd814f63d833f685a0b5665c57589da
scripts/run_vpinn_gradient_conflict_stage2.sh,1314,58a63587299ea6e39611b982035ce4f4157700eddfab82ab05893f19176c6d44
scripts/run_vpinn_gradient_conflict_stage20R_heldout_mobility_unlock.sh,1111,7954d04744cb1b01e4dec1bb7f37e5019534ce36fec9639225d2d855dcc04412
scripts/run_vpinn_gradient_conflict_stage21R_even_frequency_mobility_transfer.sh,1244,e1e0df82c7736072af421a05efd8abee0fe410e03f04ec036a37d7b33503023c
scripts/run_vpinn_gradient_conflict_stage22R_symmetry_sector_swap.sh,1375,54048345f14a7a354ef44436c3ff0246097b39e92b83fe057a8ad9346a0b7604
scripts/run_vpinn_gradient_conflict_stage23R_censoring_repair_continuation.sh,1360,fb8bbcc21cb7b6264bcf22ef99435361d55c360491f8daa99796e9e489bd9f69
scripts/run_vpinn_gradient_conflict_stage24R_paired_base_mode_deep_lock.sh,1645,6c10db68cdf70c4824ba4a6e184a5ad80fed407701005b61aa06b50491dc07f6
scripts/run_vpinn_gradient_conflict_stage25R_minimal_horizon_closure.sh,1488,31f83a5bcbbe8910cc5015a61553e3b8d271fbb1ebd5d4b71dfafbb41758b011
scripts/run_vpinn_gradient_conflict_stage26R_tangent_eigenspace_localization.sh,1146,4efaf8c5868b14cdf122443a80c6aaad2231466b71fc2a7497e7876b85bb9ae2
scripts/run_vpinn_gradient_conflict_stage27R_joint_nearnull_precursor.sh,1656,749e769016d701c32ccd37af58cde97ef2202d32fe29e48b50e7ab1671603a2e
scripts/run_vpinn_gradient_conflict_stage28R_reaction_diffusion_robustness.sh,1490,322f4cba4f45ac74e5debffe3f738cf113c73e30e2afa69492ec43bc15b655d3
scripts/run_vpinn_gradient_conflict_stage29R_nonfourier_testspace_robustness.sh,1254,85b3f0da991644fcbf1efc78d3e1eb533bc42fa6552de68b457cd3ca7a6900e7
scripts/run_vpinn_gradient_conflict_stage3.sh,548,b5d90247af2d67ad7988561666fa8747df609871122a923fe89e69aebabd2a91
scripts/run_vpinn_gradient_conflict_stage30R_p1_nullspace_localization.sh,1007,7d7c3b923e8980d17943370a5e20ba460cfab4c94efb875dce1357a3aecc9ba0
scripts/run_vpinn_gradient_conflict_stage31R_minimal_P1_refinement_rescue.sh,1299,cdf023fbc2efd2a9ab7a9c64b95aae83aa7d80fdb364ad7e13b53190c310edd0
scripts/run_vpinn_gradient_conflict_stage32R_nullspace_migration_audit.sh,1302,5b54c7974a04a5bb68c1f2c0c9b4b1c916622e73ab49ba15c0b6657c322f76f7
scripts/run_vpinn_gradient_conflict_stage33R_persistent_union_rescue.sh,1560,e2fb868edc295bb6ec7990d34373531693c7cd230f18123eb6d044cccab6fe0c
scripts/run_vpinn_gradient_conflict_stage34R_union_adam_response_audit.sh,1254,2c6862525dd76eb053c5ebd57fc152a5ffc984aca3b0209132ea638f00d760dc
scripts/run_vpinn_gradient_conflict_stage4.sh,772,543043f08c6fd8a10a9dc4e484588ea06c56c94afb87d9d5a1b51e4213632810
scripts/run_vpinn_gradient_conflict_stage5.sh,946,7e6e0f743e3b9229aab455851a5a60d453a453a50bbb61ea5818ee5d896ab6ee
scripts/run_vpinn_gradient_conflict_stage6_adam_update_geometry.sh,1126,240e2303bb5280577e464e797877e89636597179289ee02195d449ef592ddf4e
scripts/run_vpinn_gradient_conflict_stage7_adam_state_component_audit.sh,1093,b1b8f6d6e7881ee1198c8a56bef67dec08122768ef4af80d4a9454847db17280
scripts/run_vpinn_gradient_conflict_stage8_adam_target_reflection.sh,984,f04e2a7c5b607d6450634fd9fe556ad4d9903b590689a19860b7ab8ddb6affef
scripts/run_vpinn_gradient_conflict_stage9_reflected_adam_continuation.sh,1032,84b5207af12cbe11c48acb947fb0b09a38bbaeee0c1b2839105eeb15799e3bd6
scripts/vpinn_gradient_conflict_stage1.py,21039,ce1c4ff278cbcf45fa818c40ebf3a5c1b57a021968ace1bc94fc6db93dc647f1
scripts/vpinn_gradient_conflict_stage10_local_feasibility_audit.py,38508,b26e1a8531902d14b0e33010f53b91c160c186dc5bda886cfb35d0de12d776f1
scripts/vpinn_gradient_conflict_stage11_joint_descent_cone_audit.py,47647,24ed17a9f39c22e93dc2c750ce9f43db8939baa14fc4e787afef0cd4a6ae0ae4
scripts/vpinn_gradient_conflict_stage12_common_pareto_blend_audit.py,40020,f96ecad54b35b45ff5769eb87c65d117e556edb35860a0b6448a48f3b0d984df
scripts/vpinn_gradient_conflict_stage13_fixed_common_blend_pilot.py,48574,b6f66c8ab2084a5c56f23f7f5997a59c366dee9a66d27b0b5edbcd515e5910bc
scripts/vpinn_gradient_conflict_stage14_adaptive_midpoint_failure_audit.py,45442,834f6013378951c581b23c7efd30ff1c2ae797f474f416e788908e68b182f412
scripts/vpinn_gradient_conflict_stage15_adaptive_midpoint_persistence.py,64037,a6b39bfebac945f41418d92d7a76967453af73759976f09e66d2f419d96e10b9
scripts/vpinn_gradient_conflict_stage16_matched_escape_comparison.py,53370,735dc40a02290be07c496a41cf41fbd6e073702ee599579167589e405b978a35
scripts/vpinn_gradient_conflict_stage17R_kernel_curvature_audit.py,54191,649dd3f840a2b7434aa1fa266cfcb0bce6965d05e766cfc631129ece78f263f0
scripts/vpinn_gradient_conflict_stage17R_kernel_curvature_audit_v2.py,61171,91c4bc35e9b5f5fbf948a00e95858a270dc6a44b35c0d5bfaa965486e55f8806
scripts/vpinn_gradient_conflict_stage17_linkedin_evidence_package.py,31748,19c32c41eaa88597325d2b18e62cda743be933b4fada3433ca0085da7cdc6c61
scripts/vpinn_gradient_conflict_stage18R_frequency_transfer.py,62323,02046a317c2a47aaa27a01bafb0c430c06581ed9e689cdd13a24bb330cdb2392
scripts/vpinn_gradient_conflict_stage19R_temporal_conflict_parity.py,45457,d880a80ddee216de943c047b1665d8b7dd612821d8d3d59b43767e510cbbf18c
scripts/vpinn_gradient_conflict_stage20R_heldout_mobility_unlock.py,45014,b9501774e7aaee6194818eb19cf24d798965bb54cf9af0e9177aefcdfa421a7c
scripts/vpinn_gradient_conflict_stage21R_even_frequency_mobility_transfer.py,48011,41e5ca9580906d1f04d60592ebc787da7eec82093555225dce18c41ba948621b
scripts/vpinn_gradient_conflict_stage22R_symmetry_sector_swap.py,54857,594e5350b86d210638cce0191b0ee04216cf59fcfc94cc540a1a9a69c08bd132
scripts/vpinn_gradient_conflict_stage23R_censoring_repair_continuation.py,38028,ffe0f4468df793df5b13b82dd6c95f8c05497d289361e20803abe1f7afd510ef
scripts/vpinn_gradient_conflict_stage24R_paired_base_mode_deep_lock.py,41422,a2a493641879230d07417a9e4b3651b58f34122a63e7ef3370c8da1c691eb114
scripts/vpinn_gradient_conflict_stage25R_minimal_horizon_closure.py,37479,7b281d53f4307aa107e7c1f71d253494eb965a7662eab409a79098587436afd8
scripts/vpinn_gradient_conflict_stage26R_tangent_eigenspace_localization.py,34624,ac985721b7e444a0f0b41e5053afafcd42377308dc7d3892e207f3eb7c7726e2
scripts/vpinn_gradient_conflict_stage27R_joint_nearnull_precursor.py,45398,0f11088cf923e9a444dd9a410e2578235d595f4667d1016ca7449b65ed917aac
scripts/vpinn_gradient_conflict_stage28R_reaction_diffusion_robustness.py,50213,24fbdb892c0b8fe2d15d42eb81e6a6bca7c0529097665e06717ff9ee24adebee
scripts/vpinn_gradient_conflict_stage29R_nonfourier_testspace_robustness.py,57001,4f92d131de7e7e36657a40b800d64baacb00d059c6f248cef1dc1a164c047ed0
scripts/vpinn_gradient_conflict_stage2_seedreplication.py,32854,48b3d99b050efac778bd04de69e8f088a76706ff92387d421fdfd7642e3aa325
scripts/vpinn_gradient_conflict_stage30R_p1_nullspace_localization.py,33373,d4f983915e945fb0ea645a10b7cce8cefb33ee4eac8e0d68ddc5f8ed68e27e7b
scripts/vpinn_gradient_conflict_stage31R_minimal_P1_refinement_rescue.py,53923,ace0055954547f67b60d4e115a4f0de4bf4e34d2fb49c22ddfe3151831603a87
scripts/vpinn_gradient_conflict_stage32R_nullspace_migration_audit.py,36339,2bf84b7f7623ea960f2c50b5f9ca084d09449f2b130ef6ec9c4699a5201fccef
scripts/vpinn_gradient_conflict_stage33R_persistent_union_rescue.py,50238,263832e25ad3bf2a56edc0bf95f92b755d97c36634ef2cc7b36a219bddec4526
scripts/vpinn_gradient_conflict_stage34R_union_adam_response_audit.py,36930,106423ec1a8d297248ed652a37bf07d944035016bcac132a7770ada378315d7a
scripts/vpinn_gradient_conflict_stage3_frequency_transfer.py,40609,706c9d577b43ef24277a0275321666bbcdf64442a19bd0384c361fa6eaf17643
scripts/vpinn_gradient_conflict_stage4_edge_mode_replication.py,30830,b00e50311fb8eafd9c015ec33ca7e8a40d1e9b9dd4e0ab18fc618be7535d5fbf
scripts/vpinn_gradient_conflict_stage5_escape_time.py,38399,dec2af5acfb2414011a22b3bee003dd8a6ef3717e8b8ac852d4c833b0260e727
scripts/vpinn_gradient_conflict_stage6_adam_update_geometry.py,42030,1dc4fded715df517abd5e9b3c95a16716973c3f32b0f11df70e48422be7bde21
scripts/vpinn_gradient_conflict_stage7_adam_state_component_audit.py,31618,5a95858781214c26f56fb6ad63b8d7663f71662eabaee20cab7d36ced257b6c3
scripts/vpinn_gradient_conflict_stage8_adam_target_reflection.py,35386,a13213a86b89157e199d05431bddfe86cd4a1678ee6026333f189833f7b9de6b
scripts/vpinn_gradient_conflict_stage9_reflected_adam_continuation.py,45025,97cf080d6245d69d846e06cc6145acc6bcaab9f9ab96ab675d3ecb7348a09b2c
